!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
Q40.5 Q40.6
Q40.6 Q40.7
Q40.7 Q40.8
Q40.8 Q49.5
Q49.5 Q49.6
Q49.6 Q49.7
Q49.7 Q49.8
Q49.8 Q13.5
Q13.5 Q13.6
Q13.6 Q13.7
Q13.7 Q13.8
Q13.8 Q50.5
Q50.5 Q50.6
Q50.6 Q50.7
Q50.7 Q50.8
Q50.8 Q51.5
Q51.5 Q51.6
Q51.6 Q51.7
Q51.7 Q51.8
Q51.8 Q52.5
Q52.5 Q52.6
Q52.6 Q52.7
Q52.7 Q52.8
Q52.8 Q53.5
Q53.5 Q53.6
Q53.6 Q53.7
Q53.7 Q53.8
Q53.8 Q54.5
Q54.5 Q54.6
Q54.6 Q54.7
Q54.7 Q54.8
Q54.8 Q55.5
Q55.5 Q55.6
Q55.6 Q55.7
Q55.7 Q55.8
Q55.8 Q56.5
Q56.5 Q56.6
Q56.6 Q56.7
Q56.7 Q56.8
Q56.8 Q57.5
Q57.5 Q57.6
Q57.6 Q57.7
Q57.7 Q57.8
Q57.8 Q58.5
Q58.5 Q58.6
Q58.6 Q58.7
Q58.7 Q58.8
Q58.8 Q59.5
Q59.5 Q59.6
Q59.6 Q59.7
Q59.7 Q59.8
Q59.8 Q60.5
Q60.5 Q60.6
Q60.6 Q60.7
Q60.7 Q60.8
Q60.8 Q61.5
Q61.5 Q61.6
Q61.6 Q61.7
Q61.7 Q61.8
Q61.8 Q62.5
Q62.5 Q62.6
Q62.6 Q62.7
Q62.7 Q62.8
Q62.8 Q63.5
Q63.5 Q63.6
Q63.6 Q63.7
Q63.7 Q63.8
Q63.8 Q64.5
Q64.5 Q64.6
Q64.6 Q64.7
Q64.7 Q64.8
Q64.8 C96.2
C96.2 C97.2
C97.2 C128.2
C128.2 C129.2
C129.2 C37.2
C37.2 C38.2
C38.2 C69.2
C69.2 C70.2
C70.2 C101.2
C101.2 C102.2
C102.2 C133.2
C133.2 C134.2
C134.2 C42.2
C42.2 C32.2
C32.2 C43.2
C43.2 C33.2
C33.2 C74.2
C74.2 C75.2
C75.2 C106.2
C106.2 C107.2
C107.2 C138.2
C138.2 C139.2
C139.2 C47.2
C47.2 C48.2
C48.2 C79.2
C79.2 C80.2
C80.2 C111.2
C111.2 C112.2
C112.2 C143.2
C143.2 C144.2
C144.2 C348.2
C348.2 C349.2
C349.2 C353.2
C353.2 C354.2
C354.2 C358.2
C358.2 C359.2
C359.2 C363.2
C363.2 C364.2
C364.2 C368.2
C368.2 C369.2
C369.2 C64.2
C64.2 C373.2
C373.2 C374.2
C374.2 C378.2
C378.2 C379.2
C379.2 C65.2
C65.2 C383.2
C383.2 C384.2
C384.2 C391.2
C391.2 C392.2
C392.2 C402.2
C402.2 C403.2
C403.2 C404.2
C404.2 C405.2
C405.2 C406.2
C406.2 C407.2
C407.2 C420.2
C420.2 C421.2
C421.2 C422.2
C422.2 C423.2
C423.2 C424.2
C424.2 C425.2
C425.2 C426.2
C426.2 C427.2



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART C152
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C151
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART C150
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C149
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART C148
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C175
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C171
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C167
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C174
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C170
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C166
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C173
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C169
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C165
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C172
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C168
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C164
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 470NF
}
PART C155
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART C154
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 100NF
}
PART C153
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10NF
}
PART TP78
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP79
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP80
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP81
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP73
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP72
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP71
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP70
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP49
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP53
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP45
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP41
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP48
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP52
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP44
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP40
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP47
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP51
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP43
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP39
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP46
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP50
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP42
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP38
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP29
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP25
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP28
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP24
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP27
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP23
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP26
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART TP22
{
PKG_TYPE SMD_TP_100-254
Value 100_254
}
PART FB4
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART FB2
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART FB3
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART FB1
{
PKG_TYPE SMD_0805_INDC2012X105N
Value 220 OHMS
}
PART R27
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R28
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R29
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R30
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 27K
}
PART R22
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART R3
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART R20
{
PKG_TYPE SMD_0603_RESC1608X55N
Value 47K
}
PART C427
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C426
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C425
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C424
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C423
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C422
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C421
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C420
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C407
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C406
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C405
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C404
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C403
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C402
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C392
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C391
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C384
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C383
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C65
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C379
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C378
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C374
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C373
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C64
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C369
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C368
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C364
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C363
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C359
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C358
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C354
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C353
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C349
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C348
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C144
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C143
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C112
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C111
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C80
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C79
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C48
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C47
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C139
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C138
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C107
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C106
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C75
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C74
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C33
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C43
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C32
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C42
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C134
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C133
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C102
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C101
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C70
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C69
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C38
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C37
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C129
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C128
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C97
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C96
{
PKG_TYPE SMD_1210_CAPC3225X270N
Value 100UF
}
PART C88
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C123
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C91
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C59
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C56
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C27
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C122
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C90
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C58
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C26
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C121
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C89
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C57
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C25
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C120
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART C24
{
PKG_TYPE SMD_0402_CAPC1005X55N
Value 100NF
}
PART U19
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U26
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U22
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U18
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U14
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U25
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U15
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U11
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U21
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U17
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U13
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U24
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U20
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U16
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U12
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART U23
{
PKG_TYPE SMD_SON45P300X200X80-9N
Value LTC4449EDCB#TRPBF
}
PART D18
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D25
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D21
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D14
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D17
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D13
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D24
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D20
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D16
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D12
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D23
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D19
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D15
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D11
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D10
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART D22
{
PKG_TYPE SMD_SOD523_SOD1608X65N
Value 1N4448HWT
}
PART C92
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C84
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C20
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C127
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C119
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C95
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C87
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C60
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C63
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C55
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C31
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C23
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C52
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C126
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C118
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C94
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C86
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C62
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C54
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C30
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C22
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C125
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C117
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C93
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C85
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C61
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C53
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C29
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C21
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART C28
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C124
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 220NF
}
PART C116
{
PKG_TYPE SMD_0603_CAPC1608X95N
Value 10UF
}
PART Q64
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q63
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q62
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q61
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q60
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q59
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q58
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q57
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q56
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q55
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q54
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q18
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q53
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q52
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q51
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q50
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q17
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q13
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q49
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q48
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q47
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q40
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q36
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q35
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q28
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q24
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q23
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q16
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q12
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q11
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q4
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q46
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q45
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q39
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q34
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q33
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q27
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q22
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q21
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q15
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q10
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q9
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q3
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q6
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q44
{
PKG_TYPE SMD_SOIC127P600X110-9AN
Value AP1RA03GMT-HF-3
}
PART Q43
{
PKG_TYPE SMD_SOIC127P600X110-9AN
